delivery_id,order_id,delivery_status,delivery_time,rider_id
1,658,Delivered,0:11:00,1
2,111,Delivered,11:00:15,2
3,8481,Not Delivered,11:21:28,3
4,4634,Delivered,9:33:59,4
5,8699,Delivered,0:38:11,5
6,2031,Delivered,12:09:24,6
7,2844,Delivered,7:38:05,7
8,4074,Delivered,22:20:42,8
9,3060,Delivered,23:12:11,9
10,8260,Delivered,18:15:50,10
11,2359,Delivered,21:32:17,11
12,4928,Delivered,12:38:25,12
13,228,Delivered,7:48:16,13
14,1325,Delivered,14:28:45,14
15,6422,Delivered,23:19:38,15
16,4938,Delivered,17:31:40,16
17,3439,Order,12:45:12,17
18,3939,Delivered,17:16:55,18
19,2416,Delivered,23:44:29,19
20,7023,Delivered,9:50:47,20
21,5889,Delivered,23:51:28,21
22,8831,Delivered,20:39:44,22
23,4113,Delivered,0:23:00,23
24,1111,Delivered,20:39:09,24
25,9301,Delivered,8:20:13,25
26,9208,Delivered,17:10:04,26
27,6239,Delivered,19:49:29,27
28,639,Delivered,16:53:33,28
29,8823,Delivered,16:44:30,29
30,1323,Delivered,20:30:33,30
31,5140,Delivered,17:53:45,31
32,9337,Delivered,18:51:01,32
33,4687,Delivered,14:57:57,33
34,7902,Delivered,12:59:41,34
35,5770,Delivered,23:00:30,35
36,4344,Delivered,23:35:20,36
37,673,Delivered,10:28:04,37
38,4795,Delivered,0:07:07,38
39,983,Delivered,12:59:52,39
40,1245,Delivered,1:15:22,40
41,5678,Delivered,2:30:45,41
42,3456,Not Delivered,3:45:10,42
43,7890,Delivered,4:20:33,43
44,2345,Delivered,5:10:15,44
45,6789,Delivered,6:25:40,45
46,1234,Delivered,7:35:12,46
47,5678,Order,8:40:25,47
48,9012,Delivered,9:15:38,48
49,3456,Delivered,10:30:50,49
50,7890,Delivered,11:45:05,50
51,2345,Delivered,12:50:20,51
52,6789,Delivered,13:55:35,52
53,1234,Delivered,14:10:48,53
54,5678,Delivered,15:25:00,54
55,9012,Delivered,16:30:15,55
56,3456,Delivered,17:45:30,56
57,7890,Delivered,18:50:45,57
58,2345,Delivered,19:55:00,58
59,6789,Delivered,20:10:15,59
60,1234,Delivered,21:25:30,60
61,5678,Delivered,22:30:45,61
62,9012,Delivered,23:45:00,62
63,3456,Delivered,0:50:15,63
64,7890,Delivered,1:05:30,64
65,2345,Delivered,2:20:45,65
66,6789,Delivered,3:35:00,66
67,1234,Delivered,4:40:15,67
68,5678,Delivered,5:55:30,68
69,9012,Delivered,6:00:45,69
70,3456,Delivered,7:15:00,70
71,7890,Delivered,8:30:15,71
72,2345,Delivered,9:45:30,72
73,6789,Delivered,10:50:45,73
74,1234,Delivered,11:05:00,74
75,5678,Delivered,12:20:15,75
76,9012,Delivered,13:35:30,76
77,3456,Delivered,14:40:45,77
78,7890,Delivered,15:55:00,78
79,2345,Delivered,16:00:15,79
80,6789,Delivered,17:15:30,80
81,1234,Delivered,18:30:45,81
82,5678,Delivered,19:45:00,82
83,9012,Delivered,20:50:15,83
84,3456,Delivered,21:05:30,84
85,7890,Delivered,22:20:45,85
86,2345,Delivered,23:35:00,86
87,6789,Delivered,0:40:15,87
88,1234,Delivered,1:55:30,88
89,5678,Delivered,2:00:45,89
90,9012,Delivered,3:15:00,90
91,3456,Delivered,4:30:15,91
92,7890,Delivered,5:45:30,92
93,2345,Delivered,6:50:45,93
94,6789,Delivered,7:05:00,94
95,1234,Delivered,8:20:15,95
96,5678,Delivered,9:35:30,96
97,9012,Delivered,10:40:45,97
98,3456,Delivered,11:55:00,98
99,7890,Delivered,12:00:15,99
100,2345,Delivered,13:15:30,100
101,6789,Delivered,14:30:45,101
102,1234,Delivered,15:45:00,102
103,5678,Delivered,16:50:15,103
104,9012,Delivered,17:05:30,104
105,3456,Delivered,18:20:45,105
106,7890,Delivered,19:35:00,106
107,2345,Delivered,20:40:15,107
108,6789,Delivered,21:55:30,108
109,1234,Delivered,22:00:45,109
110,5678,Delivered,23:15:00,110
111,9012,Delivered,0:30:15,111
112,3456,Delivered,1:45:30,112
113,7890,Delivered,2:50:45,113
114,2345,Delivered,3:05:00,114
115,6789,Delivered,4:20:15,115
116,1234,Delivered,5:35:30,116
117,5678,Delivered,6:40:45,117
118,9012,Delivered,7:55:00,118
119,3456,Delivered,8:00:15,119
120,7890,Delivered,9:15:30,120
121,2345,Delivered,10:30:45,121
122,6789,Delivered,11:45:00,122
123,1234,Delivered,12:50:15,123
124,5678,Delivered,13:05:30,124
125,9012,Delivered,14:20:45,125
126,3456,Delivered,15:35:00,126
127,7890,Delivered,16:40:15,127
128,2345,Delivered,17:55:30,128
129,6789,Delivered,18:00:45,129
130,1234,Delivered,19:15:00,130
131,5678,Delivered,20:30:15,48
132,9012,Delivered,21:45:30,49
133,3456,Delivered,22:50:45,50
134,7890,Delivered,23:05:00,51
135,2345,Delivered,0:20:15,52
136,6789,Delivered,1:35:30,53
137,1234,Delivered,2:40:45,54
138,5678,Delivered,3:55:00,55
139,9012,Delivered,4:00:15,56
140,3456,Delivered,5:15:30,57
141,7890,Delivered,6:30:45,58
142,2345,Delivered,7:45:00,59
143,6789,Delivered,8:50:15,60
144,1234,Delivered,9:05:30,61
145,5678,Delivered,10:20:45,62
146,9012,Delivered,11:35:00,63
147,3456,Delivered,12:40:15,64
148,7890,Delivered,13:55:30,65
149,6789,Delivered,15:15:00,66
150,1234,Delivered,16:30:15,67
151,5678,Delivered,17:45:30,68
152,9012,Delivered,18:50:45,69
153,3456,Delivered,19:55:00,70
154,7890,Delivered,20:10:15,71
155,2345,Delivered,21:25:30,72
156,6789,Delivered,22:30:45,73
157,1234,Delivered,23:45:00,74
158,5678,Delivered,0:50:15,75
159,9012,Delivered,1:05:30,76
160,3456,Delivered,2:20:45,77
161,7890,Delivered,3:35:00,78
162,2345,Delivered,4:40:15,79
163,6789,Delivered,5:55:30,80
164,1234,Delivered,6:00:45,81
165,5678,Delivered,7:15:00,82
166,9012,Delivered,8:30:15,83
167,3456,Delivered,9:45:30,84
168,7890,Delivered,10:50:45,85
169,2345,Delivered,11:05:00,86
170,6789,Delivered,12:20:15,87
171,1234,Delivered,13:35:30,88
172,5678,Delivered,14:40:45,89
173,9012,Delivered,15:55:00,90
174,3456,Delivered,16:00:15,91
175,7890,Delivered,17:15:30,92
176,2345,Delivered,18:30:45,93
177,6789,Delivered,19:45:00,94
178,1234,Delivered,20:50:15,95
179,5678,Delivered,21:05:30,96
180,9012,Delivered,22:20:45,97
181,3456,Delivered,23:35:00,98
182,7890,Delivered,0:40:15,99
183,2345,Delivered,1:55:30,100
184,1234,Delivered,3:15:00,101
185,5678,Delivered,4:30:15,102
186,9012,Delivered,5:45:30,103
187,3456,Delivered,6:50:45,89
188,7890,Delivered,7:05:00,90
189,6789,Delivered,9:35:30,91
190,1234,Delivered,10:40:45,92
191,5678,Delivered,11:55:00,93
192,9012,Delivered,12:00:15,94
193,3456,Delivered,13:15:30,95
194,7890,Delivered,14:30:45,96
195,2345,Delivered,15:45:00,97
196,6789,Delivered,16:50:15,98
197,1234,Delivered,17:05:30,99
198,5678,Delivered,18:20:45,100
199,9012,Delivered,19:35:00,101
200,3456,Delivered,20:40:15,102
201,7890,Delivered,21:55:30,103
202,2345,Delivered,22:00:45,104
203,6789,Delivered,23:15:00,105
204,1234,Delivered,0:30:15,106
205,5678,Delivered,1:45:30,107
206,9012,Delivered,2:50:45,108
207,3456,Delivered,3:05:00,109
208,7890,Delivered,4:20:15,110
209,2345,Delivered,5:35:30,111
210,6789,Delivered,6:40:45,112
211,1234,Delivered,7:55:00,113
212,5678,Delivered,8:00:15,114
213,9012,Delivered,9:15:30,115
214,3456,Delivered,10:30:45,116
215,7890,Delivered,11:45:00,117
216,2345,Delivered,12:50:15,118
217,6789,Delivered,13:05:30,119
218,1234,Delivered,14:20:45,120
219,5678,Delivered,15:35:00,121
220,9012,Delivered,16:40:15,122
221,3456,Delivered,17:55:30,123
222,7890,Delivered,18:00:45,124
223,2345,Delivered,19:15:00,125
224,6789,Delivered,20:30:15,126
225,1234,Delivered,21:45:30,127
226,5678,Delivered,22:50:45,128
227,9012,Delivered,23:05:00,129
